[0mGET /app/version [33m404[0m 1.910 ms - 57[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.208 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.115 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 62.897 ms - 43[0m
[0mPOST /api/store/visit [32m201[0m 88.976 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 82.316 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 345.794 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 41.163 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.135 ms - 0[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [36m304[0m 33.631 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 44.099 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 46.002 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57 [32m204[0m 0.676 ms - 0[0m
[0mGET /api/store/list/57 [36m304[0m 186.651 ms - -[0m
[0mGET /api/store/product/getAllProductById/57 [36m304[0m 222.428 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.254 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 40.953 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 45.145 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 45.559 ms - -[0m
[0mOPTIONS /api/one-day/orders/quote [32m204[0m 0.284 ms - 0[0m
[0mPOST /api/one-day/orders/quote [32m200[0m 47.092 ms - 346[0m
[0mGET /api/product/getProductById/608 [32m200[0m 49.690 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 66.951 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.259 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 45.486 ms - -[0m
[0mGET /api/product/getProductById/608 [36m304[0m 187.681 ms - -[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 37.118 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 38.185 ms - -[0m
[0mOPTIONS /api/address/list/396 [32m204[0m 0.398 ms - 0[0m
[0mGET /api/address/list/396 [36m304[0m 34.663 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 1.354 ms - 0[0m
[0mOPTIONS /api/store/list/58 [32m204[0m 0.193 ms - 0[0m
[0mOPTIONS /api/store/list?page=1&limit=50 [32m204[0m 0.119 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 193.795 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 274.888 ms - -[0m
[0mGET /api/store/list/58 [32m200[0m 309.862 ms - -[0m
[0mOPTIONS /api/cart/list/396 [32m204[0m 0.316 ms - 0[0m
[0mGET /api/cart/list/396 [36m304[0m 40.754 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/58?page=1&limit=20 [32m204[0m 0.159 ms - 0[0m
[0mGET /api/one-day/products/public/58 [32m200[0m 41.521 ms - 26[0m
[0mGET /api/one-day/settings/58 [36m304[0m 52.109 ms - -[0m
[0mGET /api/store/product/getAllProductById/58?page=1&limit=20 [32m200[0m 84.588 ms - -[0m
[0mOPTIONS /api/store/list/57 [32m204[0m 0.186 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 83.193 ms - 43[0m
[0mGET /api/store/list?page=1&limit=50 [36m304[0m 90.931 ms - -[0m
[0mGET /api/store/list/57 [36m304[0m 176.803 ms - -[0m
[0mGET /api/cart/list/396 [36m304[0m 42.909 ms - -[0m
[0mOPTIONS /api/store/product/getAllProductById/57?page=1&limit=20 [32m204[0m 0.270 ms - 0[0m
[0mGET /api/one-day/products/public/57 [36m304[0m 35.481 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 47.081 ms - -[0m
[0mGET /api/store/product/getAllProductById/57?page=1&limit=20 [36m304[0m 47.432 ms - -[0m
[0mGET /api/rental/settings/179 [32m200[0m 35.401 ms - 323[0m
[0mGET /api/rental/settings/161 [32m200[0m 47.329 ms - 323[0m
[0mGET /api/rental/settings/96 [32m200[0m 47.285 ms - 323[0m
[0mGET /api/rental/settings/79 [32m200[0m 50.413 ms - 323[0m
[0mGET /api/rental/settings/186 [32m200[0m 65.151 ms - 323[0m
[0mGET /api/rental/settings/70 [32m200[0m 53.525 ms - 323[0m
[0mGET /api/rental/settings/194 [32m200[0m 89.236 ms - 323[0m
[0mGET /api/rental/settings/121 [32m200[0m 45.105 ms - 323[0m
[0mGET /api/rental/settings/74 [32m200[0m 35.081 ms - 323[0m
[0mGET /api/rental/settings/71 [32m200[0m 53.256 ms - 323[0m
[0mGET /api/rental/settings/55 [32m200[0m 52.255 ms - 323[0m
[0mGET /api/rental/settings/67 [32m200[0m 52.897 ms - 323[0m
[0mGET /api/rental/settings/82 [32m200[0m 66.821 ms - 323[0m
[0mGET /api/rental/settings/90 [32m200[0m 77.317 ms - 323[0m
[0mGET /api/rental/settings/221 [32m200[0m 59.043 ms - 323[0m
[0mGET /api/rental/settings/237 [32m200[0m 44.650 ms - 323[0m
[0mGET /api/rental/settings/85 [32m200[0m 36.597 ms - 323[0m
[0mGET /api/rental/settings/54 [32m200[0m 38.458 ms - 323[0m
[0mGET /api/rental/settings/103 [32m200[0m 45.281 ms - 323[0m
[0mGET /api/rental/settings/231 [32m200[0m 45.617 ms - 323[0m
[0mGET /api/rental/settings/89 [32m200[0m 46.597 ms - 323[0m
[0mGET /api/rental/settings/144 [32m200[0m 47.832 ms - 323[0m
[0mGET /api/rental/settings/243 [32m200[0m 34.001 ms - 323[0m
[0mGET /api/rental/settings/59 [32m200[0m 36.235 ms - 323[0m
[0mGET /api/rental/settings/207 [32m200[0m 36.534 ms - 323[0m
[0mGET /api/rental/settings/247 [32m200[0m 39.490 ms - 323[0m
[0mGET /api/rental/settings/255 [32m200[0m 43.409 ms - 323[0m
[0mGET /api/rental/settings/72 [32m200[0m 44.285 ms - 323[0m
[0mGET /api/rental/settings/110 [32m200[0m 48.096 ms - 323[0m
[0mGET /api/rental/settings/63 [32m200[0m 48.575 ms - 323[0m
[0mGET /api/rental/settings/180 [32m200[0m 35.920 ms - 323[0m
[0mGET /api/rental/settings/61 [32m200[0m 40.844 ms - 323[0m
[0mGET /api/rental/settings/57 [32m200[0m 34.537 ms - 322[0m
[0mGET /api/rental/settings/215 [32m200[0m 40.225 ms - 323[0m
[0mGET /api/rental/settings/56 [32m200[0m 41.545 ms - 323[0m
[0mGET /api/rental/settings/261 [32m200[0m 42.776 ms - 323[0m
[0mGET /api/rental/settings/189 [32m200[0m 42.926 ms - 323[0m
[0mGET /api/rental/settings/151 [32m200[0m 45.120 ms - 323[0m
[0mGET /api/rental/settings/88 [32m200[0m 34.424 ms - 323[0m
[0mGET /api/rental/settings/252 [32m200[0m 38.213 ms - 323[0m
[0mGET /api/rental/settings/95 [32m200[0m 34.920 ms - 323[0m
[0mGET /api/rental/settings/241 [32m200[0m 38.121 ms - 323[0m
[0mGET /api/rental/settings/248 [32m200[0m 45.228 ms - 323[0m
[0mGET /api/rental/settings/245 [32m200[0m 46.696 ms - 323[0m
[0mGET /api/rental/settings/58 [32m200[0m 47.322 ms - 323[0m
[0mGET /api/rental/settings/230 [32m200[0m 46.501 ms - 323[0m
[0mGET /api/rental/settings/78 [32m200[0m 31.538 ms - 323[0m
[0mGET /api/rental/settings/80 [32m200[0m 37.645 ms - 323[0m
[0mGET /api/rental/settings/175 [32m200[0m 35.918 ms - 323[0m
[0mGET /api/rental/settings/227 [32m200[0m 43.137 ms - 323[0m
[0mGET /api/rental/settings/92 [32m200[0m 44.602 ms - 323[0m
[0mGET /api/rental/settings/150 [32m200[0m 54.575 ms - 323[0m
[0mGET /api/rental/settings/259 [32m200[0m 56.162 ms - 323[0m
[0mGET /api/rental/settings/251 [32m200[0m 62.107 ms - 323[0m
[0mGET /api/rental/settings/264 [32m200[0m 40.992 ms - 323[0m
[0mGET /api/rental/settings/263 [32m200[0m 90.742 ms - 323[0m
[0mGET /api/rental/settings/273 [32m200[0m 33.181 ms - 323[0m
[0mGET /api/rental/settings/266 [32m200[0m 37.177 ms - 323[0m
[0mGET /api/rental/settings/265 [32m200[0m 39.997 ms - 323[0m
[0mGET /api/rental/settings/270 [32m200[0m 47.461 ms - 323[0m
[0mGET /api/rental/settings/267 [32m200[0m 48.106 ms - 323[0m
[0mGET /api/rental/settings/272 [32m200[0m 47.495 ms - 323[0m
[0mGET /api/rental/settings/276 [32m200[0m 31.839 ms - 323[0m
[0mGET /api/rental/settings/277 [32m200[0m 36.604 ms - 323[0m
[0mGET /api/rental/settings/280 [32m200[0m 32.846 ms - 323[0m
[0mGET /api/rental/settings/278 [32m200[0m 37.262 ms - 323[0m
[0mGET /api/rental/settings/289 [32m200[0m 40.922 ms - 323[0m
[0mGET /api/rental/settings/283 [32m200[0m 42.979 ms - 323[0m
[0mGET /api/rental/settings/287 [32m200[0m 42.723 ms - 323[0m
[0mGET /api/one-day/settings/186 [36m304[0m 35.248 ms - -[0m
[0mGET /api/one-day/settings/96 [36m304[0m 38.818 ms - -[0m
[0mGET /api/one-day/settings/194 [36m304[0m 41.696 ms - -[0m
[0mGET /api/one-day/settings/179 [36m304[0m 44.996 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 48.148 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 45.782 ms - -[0m
[0mGET /api/one-day/settings/70 [36m304[0m 32.508 ms - -[0m
[0mGET /api/one-day/settings/121 [36m304[0m 36.778 ms - -[0m
[0mGET /api/one-day/settings/67 [36m304[0m 36.314 ms - -[0m
[0mGET /api/one-day/settings/71 [36m304[0m 40.872 ms - -[0m
[0mGET /api/one-day/settings/221 [36m304[0m 43.603 ms - -[0m
[0mGET /api/one-day/settings/82 [36m304[0m 45.681 ms - -[0m
[0mGET /api/one-day/settings/74 [36m304[0m 46.044 ms - -[0m
[0mGET /api/one-day/settings/55 [36m304[0m 46.443 ms - -[0m
[0mGET /api/one-day/settings/90 [36m304[0m 33.498 ms - -[0m
[0mGET /api/one-day/settings/237 [36m304[0m 42.861 ms - -[0m
[0mGET /api/one-day/settings/144 [36m304[0m 34.266 ms - -[0m
[0mGET /api/one-day/settings/89 [36m304[0m 40.282 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 43.055 ms - -[0m
[0mGET /api/one-day/settings/103 [36m304[0m 43.355 ms - -[0m
[0mGET /api/one-day/settings/231 [36m304[0m 42.954 ms - -[0m
[0mGET /api/one-day/settings/85 [36m304[0m 43.261 ms - -[0m
[0mGET /api/one-day/settings/243 [36m304[0m 41.461 ms - -[0m
[0mGET /api/one-day/settings/59 [36m304[0m 39.259 ms - -[0m
[0mGET /api/one-day/settings/207 [36m304[0m 33.421 ms - -[0m
[0mGET /api/one-day/settings/247 [36m304[0m 40.416 ms - -[0m
[0mGET /api/one-day/settings/255 [36m304[0m 41.043 ms - -[0m
[0mGET /api/one-day/settings/110 [36m304[0m 42.646 ms - -[0m
[0mGET /api/one-day/settings/72 [36m304[0m 62.901 ms - -[0m
[0mGET /api/one-day/settings/63 [36m304[0m 64.150 ms - -[0m
[0mGET /api/one-day/settings/61 [36m304[0m 32.435 ms - -[0m
[0mGET /api/one-day/settings/180 [36m304[0m 35.911 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 33.376 ms - -[0m
[0mGET /api/one-day/settings/215 [36m304[0m 36.860 ms - -[0m
[0mGET /api/one-day/settings/151 [36m304[0m 42.663 ms - -[0m
[0mGET /api/one-day/settings/56 [36m304[0m 43.046 ms - -[0m
[0mGET /api/one-day/settings/189 [36m304[0m 42.435 ms - -[0m
[0mGET /api/one-day/settings/261 [36m304[0m 43.496 ms - -[0m
[0mGET /api/one-day/settings/88 [36m304[0m 31.076 ms - -[0m
[0mGET /api/one-day/settings/252 [36m304[0m 36.773 ms - -[0m
[0mGET /api/rental/settings/96 [36m304[0m 52.340 ms - -[0m
[0mGET /api/rental/settings/161 [36m304[0m 55.359 ms - -[0m
[0mGET /api/rental/settings/179 [36m304[0m 53.492 ms - -[0m
[0mGET /api/rental/settings/79 [36m304[0m 53.237 ms - -[0m
[0mGET /api/rental/settings/194 [36m304[0m 52.895 ms - -[0m
[0mGET /api/rental/settings/186 [36m304[0m 79.321 ms - -[0m
[0mGET /api/one-day/settings/245 [36m304[0m 38.487 ms - -[0m
[0mGET /api/one-day/settings/95 [36m304[0m 44.715 ms - -[0m
[0mGET /api/rental/settings/70 [36m304[0m 57.572 ms - -[0m
[0mGET /api/rental/settings/121 [36m304[0m 50.735 ms - -[0m
[0mGET /api/one-day/settings/241 [36m304[0m 52.402 ms - -[0m
[0mGET /api/one-day/settings/58 [36m304[0m 40.056 ms - -[0m
[0mGET /api/one-day/settings/248 [36m304[0m 34.718 ms - -[0m
[0mGET /api/one-day/settings/230 [36m304[0m 46.305 ms - -[0m
[0mGET /api/one-day/settings/78 [36m304[0m 45.878 ms - -[0m
[0mGET /api/one-day/settings/80 [36m304[0m 44.279 ms - -[0m
[0mGET /api/rental/settings/71 [36m304[0m 39.251 ms - -[0m
[0mGET /api/rental/settings/55 [36m304[0m 38.817 ms - -[0m
[0mGET /api/rental/settings/67 [36m304[0m 31.210 ms - -[0m
[0mGET /api/rental/settings/90 [36m304[0m 44.093 ms - -[0m
[0mGET /api/rental/settings/221 [36m304[0m 41.978 ms - -[0m
[0mGET /api/rental/settings/74 [36m304[0m 38.391 ms - -[0m
[0mGET /api/rental/settings/82 [36m304[0m 43.327 ms - -[0m
[0mGET /api/one-day/settings/227 [36m304[0m 34.258 ms - -[0m
[0mGET /api/one-day/settings/175 [36m304[0m 32.423 ms - -[0m
[0mGET /api/rental/settings/237 [36m304[0m 72.079 ms - -[0m
[0mGET /api/one-day/settings/150 [36m304[0m 36.431 ms - -[0m
[0mGET /api/one-day/settings/263 [36m304[0m 40.157 ms - -[0m
[0mGET /api/one-day/settings/259 [36m304[0m 42.574 ms - -[0m
[0mGET /api/one-day/settings/92 [36m304[0m 43.891 ms - -[0m
[0mGET /api/one-day/settings/251 [36m304[0m 31.219 ms - -[0m
[0mGET /api/rental/settings/144 [36m304[0m 36.845 ms - -[0m
[0mGET /api/one-day/settings/264 [36m304[0m 43.332 ms - -[0m
[0mGET /api/rental/settings/89 [36m304[0m 40.597 ms - -[0m
[0mGET /api/rental/settings/103 [36m304[0m 41.979 ms - -[0m
[0mGET /api/rental/settings/54 [36m304[0m 41.921 ms - -[0m
[0mGET /api/rental/settings/85 [36m304[0m 31.356 ms - -[0m
[0mGET /api/rental/settings/231 [36m304[0m 45.101 ms - -[0m
[0mGET /api/rental/settings/243 [36m304[0m 42.218 ms - -[0m
[0mGET /api/rental/settings/59 [36m304[0m 40.014 ms - -[0m
[0mGET /api/one-day/settings/267 [36m304[0m 32.540 ms - -[0m
[0mGET /api/one-day/settings/266 [36m304[0m 41.808 ms - -[0m
[0mGET /api/one-day/settings/265 [36m304[0m 42.649 ms - -[0m
[0mGET /api/one-day/settings/272 [36m304[0m 38.880 ms - -[0m
[0mGET /api/one-day/settings/276 [36m304[0m 32.618 ms - -[0m
[0mGET /api/one-day/settings/273 [36m304[0m 40.348 ms - -[0m
[0mGET /api/one-day/settings/270 [36m304[0m 46.029 ms - -[0m
[0mGET /api/one-day/settings/277 [36m304[0m 39.762 ms - -[0m
[0mGET /api/rental/settings/247 [36m304[0m 40.952 ms - -[0m
[0mGET /api/rental/settings/255 [36m304[0m 31.706 ms - -[0m
[0mGET /api/rental/settings/207 [36m304[0m 35.885 ms - -[0m
[0mGET /api/rental/settings/72 [36m304[0m 39.446 ms - -[0m
[0mGET /api/rental/settings/63 [36m304[0m 38.235 ms - -[0m
[0mGET /api/rental/settings/110 [36m304[0m 40.790 ms - -[0m
[0mGET /api/rental/settings/180 [36m304[0m 41.644 ms - -[0m
[0mGET /api/rental/settings/61 [36m304[0m 32.302 ms - -[0m
[0mGET /api/one-day/settings/278 [36m304[0m 36.325 ms - -[0m
[0mGET /api/one-day/settings/280 [36m304[0m 39.650 ms - -[0m
[0mGET /api/one-day/settings/283 [36m304[0m 38.762 ms - -[0m
[0mGET /api/one-day/settings/287 [36m304[0m 39.542 ms - -[0m
[0mGET /api/one-day/settings/289 [36m304[0m 41.018 ms - -[0m
[0mGET /api/rental/settings/215 [36m304[0m 31.327 ms - -[0m
[0mGET /api/rental/settings/57 [36m304[0m 35.457 ms - -[0m
[0mGET /api/rental/settings/261 [36m304[0m 38.366 ms - -[0m
[0mGET /api/rental/settings/56 [36m304[0m 41.271 ms - -[0m
[0mGET /api/rental/settings/151 [36m304[0m 40.397 ms - -[0m
[0mGET /api/rental/settings/88 [36m304[0m 31.797 ms - -[0m
[0mGET /api/rental/settings/189 [36m304[0m 43.238 ms - -[0m
[0mGET /api/rental/settings/252 [36m304[0m 35.705 ms - -[0m
[0mGET /api/rental/settings/245 [36m304[0m 38.414 ms - -[0m
[0mGET /api/rental/settings/241 [36m304[0m 43.587 ms - -[0m
[0mGET /api/rental/settings/248 [36m304[0m 43.456 ms - -[0m
[0mGET /api/rental/settings/58 [36m304[0m 44.740 ms - -[0m
[0mGET /api/rental/settings/95 [36m304[0m 53.460 ms - -[0m
[0mGET /api/rental/settings/230 [36m304[0m 52.221 ms - -[0m
[0mGET /api/rental/settings/78 [36m304[0m 31.837 ms - -[0m
[0mGET /api/rental/settings/80 [36m304[0m 43.970 ms - -[0m
[0mGET /api/rental/settings/175 [36m304[0m 37.078 ms - -[0m
[0mGET /api/rental/settings/227 [36m304[0m 39.800 ms - -[0m
[0mGET /api/rental/settings/92 [36m304[0m 40.176 ms - -[0m
[0mGET /api/rental/settings/259 [36m304[0m 40.011 ms - -[0m
[0mGET /api/rental/settings/251 [36m304[0m 40.975 ms - -[0m
[0mGET /api/rental/settings/150 [36m304[0m 44.939 ms - -[0m
[0mGET /api/rental/settings/263 [36m304[0m 32.442 ms - -[0m
[0mGET /api/rental/settings/264 [36m304[0m 36.303 ms - -[0m
[0mGET /api/rental/settings/266 [36m304[0m 33.035 ms - -[0m
[0mGET /api/rental/settings/265 [36m304[0m 36.783 ms - -[0m
[0mGET /api/rental/settings/273 [36m304[0m 39.158 ms - -[0m
[0mGET /api/rental/settings/270 [36m304[0m 40.657 ms - -[0m
[0mGET /api/rental/settings/272 [36m304[0m 41.579 ms - -[0m
[0mGET /api/rental/settings/267 [36m304[0m 43.672 ms - -[0m
[0mGET /api/rental/settings/276 [36m304[0m 33.162 ms - -[0m
[0mGET /api/rental/settings/277 [36m304[0m 47.553 ms - -[0m
[0mGET /api/rental/settings/280 [36m304[0m 33.441 ms - -[0m
[0mGET /api/rental/settings/278 [36m304[0m 40.975 ms - -[0m
[0mGET /api/rental/settings/287 [36m304[0m 41.561 ms - -[0m
[0mGET /api/rental/settings/289 [36m304[0m 41.789 ms - -[0m
[0mGET /api/rental/settings/283 [36m304[0m 42.909 ms - -[0m
[0mGET /api/rental/settings/179 [36m304[0m 33.026 ms - -[0m
[0mGET /api/rental/settings/194 [36m304[0m 42.040 ms - -[0m
[0mGET /api/rental/settings/161 [36m304[0m 42.962 ms - -[0m
[0mGET /api/rental/settings/79 [36m304[0m 45.191 ms - -[0m
[0mGET /api/rental/settings/96 [36m304[0m 42.750 ms - -[0m
[0mGET /api/rental/settings/186 [36m304[0m 49.587 ms - -[0m
[0mGET /api/rental/settings/70 [36m304[0m 32.550 ms - -[0m
[0mGET /api/rental/settings/121 [36m304[0m 40.154 ms - -[0m
[0mGET /api/rental/settings/71 [36m304[0m 50.272 ms - -[0m
[0mGET /api/rental/settings/82 [36m304[0m 52.506 ms - -[0m
[0mGET /api/rental/settings/67 [36m304[0m 60.771 ms - -[0m
[0mGET /api/rental/settings/55 [36m304[0m 58.276 ms - -[0m
[0mGET /api/rental/settings/90 [36m304[0m 57.868 ms - -[0m
[0mGET /api/rental/settings/74 [36m304[0m 69.228 ms - -[0m
[0mGET /api/rental/settings/237 [36m304[0m 46.000 ms - -[0m
[0mGET /api/rental/settings/221 [36m304[0m 57.328 ms - -[0m
[0mGET /api/rental/settings/231 [36m304[0m 33.802 ms - -[0m
[0mGET /api/rental/settings/85 [36m304[0m 35.495 ms - -[0m
[0mGET /api/rental/settings/89 [36m304[0m 38.026 ms - -[0m
[0mGET /api/rental/settings/54 [36m304[0m 40.313 ms - -[0m
[0mGET /api/rental/settings/144 [36m304[0m 42.383 ms - -[0m
[0mGET /api/rental/settings/103 [36m304[0m 41.744 ms - -[0m
[0mGET /api/rental/settings/59 [36m304[0m 37.943 ms - -[0m
[0mGET /api/rental/settings/243 [36m304[0m 39.341 ms - -[0m
[0mGET /api/rental/settings/247 [36m304[0m 33.280 ms - -[0m
[0mGET /api/rental/settings/207 [36m304[0m 37.449 ms - -[0m
[0mGET /api/rental/settings/63 [36m304[0m 40.781 ms - -[0m
[0mGET /api/rental/settings/110 [36m304[0m 41.217 ms - -[0m
[0mGET /api/rental/settings/72 [36m304[0m 43.540 ms - -[0m
[0mGET /api/rental/settings/255 [36m304[0m 43.842 ms - -[0m
[0mGET /api/rental/settings/180 [36m304[0m 31.992 ms - -[0m
[0mGET /api/rental/settings/61 [36m304[0m 38.667 ms - -[0m
[0mGET /api/rental/settings/215 [36m304[0m 63.114 ms - -[0m
[0mGET /api/rental/settings/151 [36m304[0m 61.790 ms - -[0m
[0mGET /api/rental/settings/56 [36m304[0m 61.993 ms - -[0m
[0mGET /api/rental/settings/57 [36m304[0m 62.680 ms - -[0m
[0mGET /api/rental/settings/261 [36m304[0m 62.540 ms - -[0m
[0mGET /api/rental/settings/189 [36m304[0m 62.082 ms - -[0m
[0mGET /api/rental/settings/88 [36m304[0m 41.038 ms - -[0m
[0mGET /api/rental/settings/252 [36m304[0m 47.871 ms - -[0m
[0mGET /api/rental/settings/245 [36m304[0m 33.616 ms - -[0m
[0mGET /api/rental/settings/230 [36m304[0m 39.251 ms - -[0m
[0mGET /api/rental/settings/95 [36m304[0m 40.980 ms - -[0m
[0mGET /api/rental/settings/248 [36m304[0m 39.834 ms - -[0m
[0mGET /api/rental/settings/58 [36m304[0m 41.909 ms - -[0m
[0mGET /api/rental/settings/241 [36m304[0m 44.987 ms - -[0m
[0mGET /api/rental/settings/78 [36m304[0m 36.660 ms - -[0m
[0mGET /api/rental/settings/80 [36m304[0m 41.189 ms - -[0m
[0mGET /api/rental/settings/175 [36m304[0m 33.260 ms - -[0m
[0mGET /api/rental/settings/150 [36m304[0m 39.079 ms - -[0m
[0mGET /api/rental/settings/259 [36m304[0m 38.185 ms - -[0m
[0mGET /api/rental/settings/227 [36m304[0m 43.204 ms - -[0m
[0mGET /api/rental/settings/92 [36m304[0m 42.256 ms - -[0m
[0mGET /api/rental/settings/251 [36m304[0m 41.204 ms - -[0m
[0mGET /api/rental/settings/263 [36m304[0m 34.118 ms - -[0m
[0mGET /api/rental/settings/264 [36m304[0m 46.204 ms - -[0m
[0mGET /api/rental/settings/266 [36m304[0m 33.695 ms - -[0m
[0mGET /api/rental/settings/272 [36m304[0m 37.878 ms - -[0m
[0mGET /api/rental/settings/265 [36m304[0m 40.962 ms - -[0m
[0mGET /api/rental/settings/273 [36m304[0m 39.062 ms - -[0m
[0mGET /api/rental/settings/267 [36m304[0m 40.998 ms - -[0m
[0mGET /api/rental/settings/270 [36m304[0m 44.036 ms - -[0m
[0mGET /api/rental/settings/276 [36m304[0m 32.222 ms - -[0m
[0mGET /api/rental/settings/277 [36m304[0m 41.598 ms - -[0m
[0mGET /api/rental/settings/280 [36m304[0m 34.005 ms - -[0m
[0mGET /api/rental/settings/278 [36m304[0m 41.078 ms - -[0m
[0mGET /api/rental/settings/289 [36m304[0m 41.020 ms - -[0m
[0mGET /api/rental/settings/283 [36m304[0m 44.458 ms - -[0m
[0mGET /api/rental/settings/287 [36m304[0m 44.652 ms - -[0m
[0mOPTIONS /api/store/visit [32m204[0m 0.525 ms - 0[0m
[0mPOST /api/store/visit [32m201[0m 75.113 ms - 43[0m
[0mGET /api/rental/settings/57 [36m304[0m 39.771 ms - -[0m
[0mGET /api/rental/catalog/public/57 [32m200[0m 1732.722 ms - -[0m
[0mGET /api/one-day/settings/194 [36m304[0m 33.992 ms - -[0m
[0mGET /api/one-day/settings/79 [36m304[0m 47.728 ms - -[0m
[0mGET /api/one-day/settings/186 [36m304[0m 43.382 ms - -[0m
[0mGET /api/one-day/settings/96 [36m304[0m 44.529 ms - -[0m
[0mGET /api/one-day/settings/161 [36m304[0m 46.155 ms - -[0m
[0mGET /api/one-day/settings/179 [36m304[0m 45.305 ms - -[0m
[0mGET /api/one-day/settings/70 [36m304[0m 31.988 ms - -[0m
[0mGET /api/one-day/settings/121 [36m304[0m 40.373 ms - -[0m
[0mGET /api/one-day/settings/67 [36m304[0m 34.467 ms - -[0m
[0mGET /api/one-day/settings/90 [36m304[0m 38.457 ms - -[0m
[0mGET /api/one-day/settings/55 [36m304[0m 40.707 ms - -[0m
[0mGET /api/one-day/settings/71 [36m304[0m 42.884 ms - -[0m
[0mGET /api/one-day/settings/74 [36m304[0m 41.425 ms - -[0m
[0mGET /api/one-day/settings/82 [36m304[0m 46.136 ms - -[0m
[0mGET /api/one-day/settings/221 [36m304[0m 34.269 ms - -[0m
[0mGET /api/one-day/settings/237 [36m304[0m 38.169 ms - -[0m
[0mGET /api/one-day/settings/89 [36m304[0m 33.517 ms - -[0m
[0mGET /api/one-day/settings/231 [36m304[0m 40.664 ms - -[0m
[0mGET /api/one-day/settings/144 [36m304[0m 42.886 ms - -[0m
[0mGET /api/one-day/settings/54 [36m304[0m 42.325 ms - -[0m
[0mGET /api/one-day/settings/85 [36m304[0m 46.840 ms - -[0m
[0mGET /api/one-day/settings/103 [36m304[0m 47.829 ms - -[0m
[0mGET /api/one-day/settings/59 [36m304[0m 32.199 ms - -[0m
[0mGET /api/one-day/settings/243 [36m304[0m 39.733 ms - -[0m
[0mGET /api/one-day/settings/247 [36m304[0m 33.176 ms - -[0m
[0mGET /api/one-day/settings/207 [36m304[0m 42.778 ms - -[0m
[0mGET /api/one-day/settings/63 [36m304[0m 43.001 ms - -[0m
[0mGET /api/one-day/settings/255 [36m304[0m 43.500 ms - -[0m
[0mGET /api/one-day/settings/72 [36m304[0m 43.313 ms - -[0m
[0mGET /api/one-day/settings/110 [36m304[0m 43.256 ms - -[0m
[0mGET /api/one-day/settings/180 [36m304[0m 31.904 ms - -[0m
[0mGET /api/one-day/settings/61 [36m304[0m 45.739 ms - -[0m
[0mGET /api/one-day/settings/57 [36m304[0m 33.490 ms - -[0m
[0mGET /api/one-day/settings/261 [36m304[0m 38.775 ms - -[0m
[0mGET /api/one-day/settings/189 [36m304[0m 41.299 ms - -[0m
[0mGET /api/one-day/settings/215 [36m304[0m 43.532 ms - -[0m
[0mGET /api/one-day/settings/151 [36m304[0m 42.862 ms - -[0m
[0mGET /api/one-day/settings/56 [36m304[0m 43.151 ms - -[0m
[0mGET /api/one-day/settings/88 [36m304[0m 31.490 ms - -[0m
[0mGET /api/one-day/settings/252 [36m304[0m 37.264 ms - -[0m
[0mGET /api/one-day/settings/95 [36m304[0m 33.575 ms - -[0m
[0mGET /api/one-day/settings/241 [36m304[0m 36.807 ms - -[0m
[0mGET /api/one-day/settings/230 [36m304[0m 37.986 ms - -[0m
[0mGET /api/one-day/settings/245 [36m304[0m 41.779 ms - -[0m
[0mGET /api/one-day/settings/248 [36m304[0m 41.746 ms - -[0m
[0mGET /api/one-day/settings/58 [36m304[0m 42.612 ms - -[0m
[0mGET /api/one-day/settings/78 [36m304[0m 31.285 ms - -[0m
